Item,Table Title,Quantity,Rarity,Rarity Probability,Rarity Tier,Price,Price Tiered,Prices Share in Table
Blue Dragonhide,Guaranteed,1.0,1,1.0,Common,1462.0,Better Drop,0.4334420397272457
Dragon Bones,Guaranteed,1.0,1,1.0,Common,1911.0,Better Drop,0.5665579602727542
Steel Platelegs,Weapons And Armour,1.0,4/128,0.03125,Uncommon,388.0,Mid Drop,0.0475781729000613
Mithril Axe,Weapons And Armour,1.0,3/128,0.0234375,Rare,172.0,Poor Drop,0.0210913549969343
Steel Battleaxe,Weapons And Armour,1.0,3/128,0.0234375,Rare,200.0,Poor Drop,0.0245248313917841
Mithril Spear,Weapons And Armour,1.0,2/128,0.015625,Rare,236.0,Poor Drop,0.0289393010423053
Adamant Full Helm,Weapons And Armour,1.0,1/128,0.0078125,Very rare,1778.0,Better Drop,0.2180257510729613
Mithril Kiteshield,Weapons And Armour,1.0,1/128,0.0078125,Very rare,1060.0,Better Drop,0.1299816063764561
Rune Dagger,Weapons And Armour,1.0,1/128,0.0078125,Very rare,4321.0,Pricey Drop,0.5298589822194972
Water Rune,Runes,75.0,8/128,0.0625,Uncommon,375.0,Mid Drop,0.1525010166734444
Nature Rune,Runes,15.0,5/128,0.0390625,Uncommon,1545.0,Better Drop,0.6283041886945913
Law Rune,Runes,3.0,3/128,0.0234375,Rare,354.0,Mid Drop,0.1439609597397316
Fire Rune,Runes,37.0,1/128,0.0078125,Very rare,185.0,Poor Drop,0.0752338348922326
Grimy Guam Leaf,Herbs,1.0,1/34.1,0.0293255131964809,Rare,326.0,Mid Drop,0.0154392611887283
Grimy Marrentill,Herbs,1.0,1/45.5,0.0219780219780219,Rare,258.0,Poor Drop,0.0122188017996684
Grimy Tarromin,Herbs,1.0,1/60.7,0.0164744645799011,Rare,286.0,Mid Drop,0.0135448733128107
Grimy Harralander,Herbs,1.0,1/78,0.0128205128205128,Rare,488.0,Mid Drop,0.0231115320861946
Grimy Ranarr Weed,Herbs,1.0,1/99.3,0.0100704934541792,Rare,6088.0,Pricey Drop,0.2883258347146578
Grimy Irit Leaf,Herbs,1.0,1/136.5,0.0073260073260073,Very rare,1896.0,Better Drop,0.0897939853184939
Grimy Avantoe,Herbs,1.0,1/182,0.0054945054945054,Very rare,2346.0,Better Drop,0.1111058489225668
Grimy Kwuarm,Herbs,1.0,1/218.5,0.0045766590389016,Very rare,2423.0,Pricey Drop,0.1147525455837082
Grimy Cadantine,Herbs,1.0,1/273.1,0.0036616623947272,Very rare,3024.0,Pricey Drop,0.1432157234193701
Grimy Lantadyme,Herbs,1.0,1/364.1,0.0027464982147761,Very rare,1603.0,Better Drop,0.0759175941273975
Grimy Dwarf Weed,Herbs,1.0,1/364.1,0.0027464982147761,Very rare,2377.0,Better Drop,0.112573999526403
Coins,Coins,44.0,29/128,0.2265625,Common,44.0,Poor Drop,0.053204353083434
Coins,Coins,132.0,25/128,0.1953125,Common,132.0,Poor Drop,0.1596130592503023
Coins,Coins,200.0,10/128,0.078125,Uncommon,200.0,Poor Drop,0.2418379685610641
Coins,Coins,11.0,5/128,0.0390625,Uncommon,11.0,Poor Drop,0.0133010882708585
Coins,Coins,440.0,1/128,0.0078125,Very rare,440.0,Mid Drop,0.532043530834341
Adamantite Ore,Other,1.0,3/128,0.0234375,Rare,639.0,Mid Drop,0.8140127388535032
Bass,Other,1.0,3/128,0.0234375,Rare,146.0,Poor Drop,0.1859872611464968
Nothing,Gem Drop Table,,1/51.29,0.0194969779684148,Rare,0.0,Poor Drop,0.0
Uncut Sapphire,Gem Drop Table,1.0,1/102.4,0.009765625,Very rare,213.0,Poor Drop,0.0015281962978906
Uncut Emerald,Gem Drop Table,1.0,1/204.8,0.0048828125,Very rare,443.0,Mid Drop,0.0031783613143923
Uncut Ruby,Gem Drop Table,1.0,1/409.6,0.00244140625,Very rare,1285.0,Better Drop,0.0092194002008896
Chaos Talisman,Gem Drop Table,1.0,"1/1,092.27",0.0009155245497908,Very rare,330.0,Mid Drop,0.0023676280671545
Nature Talisman,Gem Drop Table,1.0,"1/1,092.27",0.0009155245497908,Very rare,256.0,Poor Drop,0.0018367054096714
Uncut Diamond,Gem Drop Table,1.0,"1/1,638.4",0.0006103515625,Very rare,2450.0,Pricey Drop,0.0175778447409958
Rune Javelin,Gem Drop Table,5.0,"1/3,276.8",0.00030517578125,Very rare,660.0,Better Drop,0.004735256134309
Loop Half Of Key,Gem Drop Table,1.0,"1/3,276.8",0.00030517578125,Very rare,10076.0,Pricey Drop,0.0722915769837853
Tooth Half Of Key,Gem Drop Table,1.0,"1/3,276.8",0.00030517578125,Very rare,10361.0,Pricey Drop,0.074336346678146
Rune Spear,Gem Drop Table,1.0,"1/52,428.8",1.9073486328125e-05,Very rare,11649.0,Pricey Drop,0.0835772707705553
Shield Left Half,Gem Drop Table,1.0,"1/104,857.6",9.5367431640625e-06,Very rare,64476.0,Pricey Drop,0.4625914765389582
Dragon Spear,Gem Drop Table,1.0,"1/139,810.13",7.152557543577136e-06,Very rare,37181.0,Pricey Drop,0.2667599368632515
Ensouled Dragon Head,Tertiary,1.0,1/50,0.02,Rare,2879.0,Pricey Drop,0.4923050615595075
Scaly Blue Dragonhide,Tertiary,1.0,1/50,0.02,Rare,481.0,Mid Drop,0.082250341997264
Brimstone Key,Tertiary,1.0,1/98,0.010204081632653,Rare,0.0,Untradeable,0.0
Frozen Tear,Tertiary,8.0,1/100,0.01,Very rare,2488.0,Pricey Drop,0.4254445964432284
Tooth Half Of Key (Moon Key),Tertiary,1.0,1/636,0.0015723270440251,Very rare,0.0,Untradeable,0.0
Clue Scroll (Hard),Tertiary,1.0,1/128,0.0078125,Very rare,0.0,Untradeable,0.0
